133 213 0.000
134 213 0.000
135 213 0.000
136 213 0.000
137 213 0.000
138 213 0.000
139 213 0.000
140 213 0.000
141 213 0.000
142 213 0.000
143 213 0.000
144 213 0.000
145 213 0.000
146 213 0.000
147 213 0.000
148 213 0.000
149 213 0.000
0 214 0.000
1 214 0.000
2 214 0.000
3 214 0.000
4 214 0.000
5 214 0.000
6 214 0.000
7 214 0.000
8 214 0.000
9 214 0.000
10 214 0.000
11 214 0.000
12 214 0.000
13 214 0.000
14 214 0.000
15 214 0.000
16 214 0.000
17 214 0.000
18 214 0.000
19 214 0.000
20 214 0.000
21 214 0.000
22 214 0.000
23 214 0.000
24 214 0.000
25 214 0.000
26 214 0.000
27 214 0.000
28 214 0.000
29 214 0.000
30 214 0.000
31 214 0.000
32 214 0.000
33 214 0.000
34 214 0.000
35 214 0.000
36 214 0.000
37 214 0.000
38 214 0.000
39 214 0.000
40 214 0.000
41 214 0.000
42 214 0.000
43 214 0.000
44 214 0.000
45 214 0.000
46 214 0.000
47 214 0.000
48 214 0.000
49 214 0.000
50 214 0.000
51 214 0.000
52 214 0.000
53 214 0.000
54 214 0.000
55 214 0.000
56 214 0.000
57 214 0.000
58 214 0.000
59 214 0.000
60 214 0.000
61 214 0.000
62 214 0.000
63 214 0.000
64 214 0.000
65 214 0.000
66 214 0.000
67 214 0.000
68 214 0.000
69 214 0.000
70 214 0.000
71 214 0.000
72 214 0.000
73 214 0.000
74 214 0.000
75 214 0.000
76 214 0.000
77 214 0.000
78 214 0.000
79 214 0.000
80 214 0.000
81 214 0.000
82 214 0.000
83 214 0.000
84 214 0.000
85 214 0.000
86 214 0.000
87 214 0.000
88 214 0.000
89 214 0.000
90 214 0.000
91 214 0.000
92 214 0.000
93 214 0.000
94 214 0.000
95 214 0.000
96 214 0.000
97 214 0.000
98 214 0.000
99 214 0.000
100 214 0.000
101 214 0.000
102 214 0.000
103 214 0.000
104 214 0.000
105 214 0.000
106 214 0.000
107 214 0.000
108 214 0.000
109 214 0.000
110 214 0.000
111 214 0.000
112 214 0.000
113 214 0.000
114 214 0.000
115 214 0.000
116 214 0.000
117 214 0.000
118 214 0.000
119 214 0.000
120 214 0.000
121 214 0.000
122 214 0.000
123 214 0.000
124 214 0.000
125 214 0.000
126 214 0.000
127 214 0.000
128 214 0.000
129 214 0.000
130 214 0.000
131 214 0.000
132 214 0.000
133 214 0.000
134 214 0.000
135 214 0.000
136 214 0.000
137 214 0.000
138 214 0.000
139 214 0.000
140 214 0.000
141 214 0.000
142 214 0.000
143 214 0.000
144 214 0.000
145 214 0.000
146 214 0.000
147 214 0.000
148 214 0.000
149 214 0.000
0 215 0.000
1 215 0.000
2 215 0.000
3 215 0.000
4 215 0.000
5 215 0.000
6 215 0.000
7 215 0.000
8 215 0.000
9 215 0.000
10 215 0.000
11 215 0.000
12 215 0.000
13 215 0.000
14 215 0.000
15 215 0.000
16 215 0.000
17 215 0.000
18 215 0.000
19 215 0.000
20 215 0.000
21 215 0.000
22 215 0.000
23 215 0.000
24 215 0.000
25 215 0.000
26 215 0.000
27 215 0.000
28 215 0.000
29 215 0.000
30 215 0.000
31 215 0.000
32 215 0.000
33 215 0.000
34 215 0.000
35 215 0.000
36 215 0.000
37 215 0.000
38 215 0.000
39 215 0.000
40 215 0.000
41 215 0.000
42 215 0.000
43 215 0.000
44 215 0.000
45 215 0.000
46 215 0.000
47 215 0.000
48 215 0.000
49 215 0.000
50 215 0.000
51 215 0.000
52 215 0.000
53 215 0.000
54 215 0.000
55 215 0.000
56 215 0.000
57 215 0.000
58 215 0.000
59 215 0.000
60 215 0.000
61 215 0.000
62 215 0.000
63 215 0.000
64 215 0.000
65 215 0.000
66 215 0.000
67 215 0.000
68 215 0.000
69 215 0.000
70 215 0.000
71 215 0.000
72 215 0.000
73 215 0.000
74 215 0.000
75 215 0.000
76 215 0.000
77 215 0.000
78 215 0.000
79 215 0.000
80 215 0.000
81 215 0.000
82 215 0.000
83 215 0.000
84 215 0.000
85 215 0.000
86 215 0.000
87 215 0.000
88 215 0.000
89 215 0.000
90 215 0.000
91 215 0.000
92 215 0.000
93 215 0.000
94 215 0.000
95 215 0.000
96 215 0.000
97 215 0.000
98 215 0.000
99 215 0.000
100 215 0.000
101 215 0.000
102 215 0.000
103 215 0.000
104 215 0.000
105 215 0.000
106 215 0.000
107 215 0.000
108 215 0.000
109 215 0.000
110 215 0.000
111 215 0.000
112 215 0.000
113 215 0.000
114 215 0.000
115 215 0.000
116 215 0.000
117 215 0.000
118 215 0.000
119 215 0.000
120 215 0.000
121 215 0.000
122 215 0.000
123 215 0.000
124 215 0.000
125 215 0.000
126 215 0.000
127 215 0.000
128 215 0.000
129 215 0.000
130 215 0.000
131 215 0.000
132 215 0.000
133 215 0.000
134 215 0.000
135 215 0.000
136 215 0.000
137 215 0.000
138 215 0.000
139 215 0.000
140 215 0.000
141 215 0.000
142 215 0.000
143 215 0.000
144 215 0.000
145 215 0.000
146 215 0.000
147 215 0.000
148 215 0.000
149 215 0.000
0 216 0.000
1 216 0.000
2 216 0.000
3 216 0.000
4 216 0.000
5 216 0.000
6 216 0.000
7 216 0.000
8 216 0.000
9 216 0.000
10 216 0.000
11 216 0.000
12 216 0.000
13 216 0.000
14 216 0.000
15 216 0.000
16 216 0.000
17 216 0.000
18 216 0.000
19 216 0.000
20 216 0.000
21 216 0.000
22 216 0.000
23 216 0.000
24 216 0.000
25 216 0.000
26 216 0.000
27 216 0.000
28 216 0.000
29 216 0.000
30 216 0.000
31 216 0.000
32 216 0.000
33 216 0.000
34 216 0.000
35 216 0.000
36 216 0.000
37 216 0.000
38 216 0.000
39 216 0.000
40 216 0.000
41 216 0.000
42 216 0.000
43 216 0.000
44 216 0.000
45 216 0.000
46 216 0.000
47 216 0.000
48 216 0.000
49 216 0.000
50 216 0.000
51 216 0.000
52 216 0.000
53 216 0.000
54 216 0.000
55 216 0.000
56 216 0.000
57 216 0.000
58 216 0.000
59 216 0.000
60 216 0.000
61 216 0.000
62 216 0.000
63 216 0.000
64 216 0.000
65 216 0.000
66 216 0.000
67 216 0.000
68 216 0.000
69 216 0.000
70 216 0.000
71 216 0.000
72 216 0.000
73 216 0.000
74 216 0.000
75 216 0.000
76 216 0.000
77 216 0.000
78 216 0.000
79 216 0.000
80 216 0.000
81 216 0.000
82 216 0.000
83 216 0.000
84 216 0.000
85 216 0.000
86 216 0.000
87 216 0.000
88 216 0.000
89 216 0.000
90 216 0.000
91 216 0.000
92 216 0.000
93 216 0.000
94 216 0.000
95 216 0.000
96 216 0.000
97 216 0.000
98 216 0.000
99 216 0.000
100 216 0.000
101 216 0.000
102 216 0.000
103 216 0.000
104 216 0.000
105 216 0.000
106 216 0.000
107 216 0.000
108 216 0.000
109 216 0.000
110 216 0.000
111 216 0.000
112 216 0.000
113 216 0.000
114 216 0.000
115 216 0.000
116 216 0.000
117 216 0.000
118 216 0.000
119 216 0.000
120 216 0.000
121 216 0.000
122 216 0.000
123 216 0.000
124 216 0.000
125 216 0.000
126 216 0.000
127 216 0.000
128 216 0.000
129 216 0.000
130 216 0.000
131 216 0.000
132 216 0.000
133 216 0.000
134 216 0.000
135 216 0.000
136 216 0.000
137 216 0.000
138 216 0.000
139 216 0.000
140 216 0.000
141 216 0.000
142 216 0.000
143 216 0.000
144 216 0.000
145 216 0.000
146 216 0.000
147 216 0.000
148 216 0.000
149 216 0.000
0 217 0.000
1 217 0.000
2 217 0.000
3 217 0.000
4 217 0.000
5 217 0.000
6 217 0.000
7 217 0.000
8 217 0.000
9 217 0.000
10 217 0.000
11 217 0.000
12 217 0.000
13 217 0.000
14 217 0.000
15 217 0.000
16 217 0.000
17 217 0.000
18 217 0.000
19 217 0.000
20 217 0.000
21 217 0.000
22 217 0.000
23 217 0.000
24 217 0.000
25 217 0.000
26 217 0.000
27 217 0.000
28 217 0.000
29 217 0.000
30 217 0.000
31 217 0.000
32 217 0.000
33 217 0.000
34 217 0.000
35 217 0.000
36 217 0.000
37 217 0.000
38 217 0.000
39 217 0.000
40 217 0.000
41 217 0.000
42 217 0.000
43 217 0.000
44 217 0.000
45 217 0.000
46 217 0.000
47 217 0.000
48 217 0.000
49 217 0.000
50 217 0.000
51 217 0.000
52 217 0.000
53 217 0.000
54 217 0.000
55 217 0.000
56 217 0.000
57 217 0.000
58 217 0.000
59 217 0.000
60 217 0.000
61 217 0.000
62 217 0.000
63 217 0.000
64 217 0.000
65 217 0.000
66 217 0.000
67 217 0.000
68 217 0.000
69 217 0.000
70 217 0.000
71 217 0.000
72 217 0.000
73 217 0.000
74 217 0.000
75 217 0.000
76 217 0.000
77 217 0.000
78 217 0.000
79 217 0.000
80 217 0.000
81 217 0.000
82 217 0.000
83 217 0.000
84 217 0.000
85 217 0.000
86 217 0.000
87 217 0.000
88 217 0.000
89 217 0.000
90 217 0.000
91 217 0.000
92 217 0.000
93 217 0.000
94 217 0.000
95 217 0.000
96 217 0.000
97 217 0.000
98 217 0.000
99 217 0.000
100 217 0.000
101 217 0.000
102 217 0.000
103 217 0.000
104 217 0.000
105 217 0.000
106 217 0.000
107 217 0.000
108 217 0.000
109 217 0.000
110 217 0.000
111 217 0.000
112 217 0.000
113 217 0.000
114 217 0.000
115 217 0.000
116 217 0.000
117 217 0.000
118 217 0.000
119 217 0.000
120 217 0.000
121 217 0.000
122 217 0.000
123 217 0.000
124 217 0.000
125 217 0.000
126 217 0.000
127 217 0.000
128 217 0.000
129 217 0.000
130 217 0.000
131 217 0.000
132 217 0.000
133 217 0.000
134 217 0.000
135 217 0.000
136 217 0.000
137 217 0.000
138 217 0.000
139 217 0.000
140 217 0.000
141 217 0.000
142 217 0.000
143 217 0.000
144 217 0.000
145 217 0.000
146 217 0.000
147 217 0.000
148 217 0.000
149 217 0.000
0 218 0.000
1 218 0.000
2 218 0.000
3 218 0.000
4 218 0.000
5 218 0.000
6 218 0.000
7 218 0.000
8 218 0.000
9 218 0.000
10 218 0.000
11 218 0.000
12 218 0.000
13 218 0.000
14 218 0.000
15 218 0.000
16 218 0.000
17 218 0.000
18 218 0.000
19 218 0.000
20 218 0.000
21 218 0.000
22 218 0.000
23 218 0.000
24 218 0.000
25 218 0.000
26 218 0.000
27 218 0.000
28 218 0.000
29 218 0.000
30 218 0.000
31 218 0.000
32 218 0.000
33 218 0.000
34 218 0.000
35 218 0.000
36 218 0.000
37 218 0.000
38 218 0.000
39 218 0.000
40 218 0.000
41 218 0.000
42 218 0.000
43 218 0.000
44 218 0.000
45 218 0.000
46 218 0.000
47 218 0.000
48 218 0.000
49 218 0.000
50 218 0.000
51 218 0.000
52 218 0.000
53 218 0.000
54 218 0.000
55 218 0.000
56 218 0.000
57 218 0.000
58 218 0.000
59 218 0.000
60 218 0.000
61 218 0.000
62 218 0.000
63 218 0.000
64 218 0.000
65 218 0.000
66 218 0.000
67 218 0.000
68 218 0.000
69 218 0.000
70 218 0.000
71 218 0.000
72 218 0.000
73 218 0.000
74 218 0.000
75 218 0.000
76 218 0.000
77 218 0.000
78 218 0.000
79 218 0.000
80 218 0.000
81 218 0.000
82 218 0.000
83 218 0.000
84 218 0.000
85 218 0.000
86 218 0.000
87 218 0.000
88 218 0.000
89 218 0.000
90 218 0.000
91 218 0.000
92 218 0.000
93 218 0.000
94 218 0.000
95 218 0.000
96 218 0.000
97 218 0.000
98 218 0.000
99 218 0.000
100 218 0.000
101 218 0.000
102 218 0.000
103 218 0.000
104 218 0.000
105 218 0.000
106 218 0.000
107 218 0.000
108 218 0.000
109 218 0.000
110 218 0.000
111 218 0.000
112 218 0.000
113 218 0.000
114 218 0.000
115 218 0.000
116 218 0.000
117 218 0.000
118 218 0.000
119 218 0.000
120 218 0.000
121 218 0.000
122 218 0.000
123 218 0.000
124 218 0.000
125 218 0.000
126 218 0.000
127 218 0.000
128 218 0.000
129 218 0.000
130 218 0.000
131 218 0.000
132 218 0.000
133 218 0.000
134 218 0.000
135 218 0.000
136 218 0.000
137 218 0.000
138 218 0.000
139 218 0.000
140 218 0.000
141 218 0.000
142 218 0.000
143 218 0.000
144 218 0.000
145 218 0.000
146 218 0.000
147 218 0.000
148 218 0.000
149 218 0.000
0 219 0.000
1 219 0.000
2 219 0.000
3 219 0.000
4 219 0.000
5 219 0.000
6 219 0.000
7 219 0.000
8 219 0.000
9 219 0.000
10 219 0.000
11 219 0.000
12 219 0.000
13 219 0.000
14 219 0.000
15 219 0.000
16 219 0.000
17 219 0.000
18 219 0.000
19 219 0.000
20 219 0.000
21 219 0.000
22 219 0.000
23 219 0.000
24 219 0.000
25 219 0.000
26 219 0.000
27 219 0.000
28 219 0.000
29 219 0.000
30 219 0.000
31 219 0.000
32 219 0.000
33 219 0.000
34 219 0.000
35 219 0.000
36 219 0.000
37 219 0.000
38 219 0.000
39 219 0.000
40 219 0.000
41 219 0.000
42 219 0.000
43 219 0.000
44 219 0.000
45 219 0.000
46 219 0.000
47 219 0.000
48 219 0.000
49 219 0.000
50 219 0.000
51 219 0.000
52 219 0.000
53 219 0.000
54 219 0.000
55 219 0.000
56 219 0.000
57 219 0.000
58 219 0.000
59 219 0.000
60 219 0.000
61 219 0.000
62 219 0.000
63 219 0.000
64 219 0.000
65 219 0.000
66 219 0.000
67 219 0.000
68 219 0.000
69 219 0.000
70 219 0.000
71 219 0.000
72 219 0.000
73 219 0.000
74 219 0.000
75 219 0.000
76 219 0.000
77 219 0.000
78 219 0.000
79 219 0.000
80 219 0.000
81 219 0.000
82 219 0.000
83 219 0.000
84 219 0.000
85 219 0.000
86 219 0.000
87 219 0.000
88 219 0.000
89 219 0.000
90 219 0.000
91 219 0.000
92 219 0.000
93 219 0.000
94 219 0.000
95 219 0.000
96 219 0.000
97 219 0.000
98 219 0.000
99 219 0.000
100 219 0.000
101 219 0.000
102 219 0.000
103 219 0.000
104 219 0.000
105 219 0.000
106 219 0.000
107 219 0.000
108 219 0.000
109 219 0.000
110 219 0.000
111 219 0.000
112 219 0.000
113 219 0.000
114 219 0.000
115 219 0.000
116 219 0.000
117 219 0.000
118 219 0.000
119 219 0.000
120 219 0.000
121 219 0.000
122 219 0.000
123 219 0.000
124 219 0.000
125 219 0.000
126 219 0.000
127 219 0.000
128 219 0.000
129 219 0.000
130 219 0.000
131 219 0.000
132 219 0.000
133 219 0.000
134 219 0.000
135 219 0.000
136 219 0.000
137 219 0.000
138 219 0.000
139 219 0.000
140 219 0.000
141 219 0.000
142 219 0.000
143 219 0.000
144 219 0.000
145 219 0.000
146 219 0.000
147 219 0.000
148 219 0.000
149 219 0.000
0 220 0.000
1 220 0.000
2 220 0.000
3 220 0.000
4 220 0.000
5 220 0.000
6 220 0.000
7 220 0.000
8 220 0.000
9 220 0.000
10 220 0.000
11 220 0.000
12 220 0.000
13 220 0.000
14 220 0.000
15 220 0.000
16 220 0.000
17 220 0.000
18 220 0.000
19 220 0.000
20 220 0.000
21 220 0.000
22 220 0.000
23 220 0.000
24 220 0.000
25 220 0.000
26 220 0.000
27 220 0.000
28 220 0.000
29 220 0.000
30 220 0.000
31 220 0.000
32 220 0.000
33 220 0.000
34 220 0.000
35 220 0.000
36 220 0.000
37 220 0.000
38 220 0.000
39 220 0.000
40 220 0.000
41 220 0.000
42 220 0.000
43 220 0.000
44 220 0.000
45 220 0.000
46 220 0.000
47 220 0.000
48 220 0.000
49 220 0.000
50 220 0.000
51 220 0.000
52 220 0.000
53 220 0.000
54 220 0.000
55 220 0.000
56 220 0.000
57 220 0.000
58 220 0.000
59 220 0.000
60 220 0.000
61 220 0.000
62 220 0.000
63 220 0.000
64 220 0.000
65 220 0.000
66 220 0.000
67 220 0.000
68 220 0.000
69 220 0.000
70 220 0.000
71 220 0.000
72 220 0.000
73 220 0.000
74 220 0.000
75 220 0.000
76 220 0.000
77 220 0.000
78 220 0.000
79 220 0.000
80 220 0.000
81 220 0.000
82 220 0.000
83 220 0.000
84 220 0.000
85 220 0.000
86 220 0.000
87 220 0.000
88 220 0.000
89 220 0.000
90 220 0.000
91 220 0.000
92 220 0.000
93 220 0.000
94 220 0.000
95 220 0.000
96 220 0.000
97 220 0.000
98 220 0.000
99 220 0.000
100 220 0.000
101 220 0.000
102 220 0.000
103 220 0.000
104 220 0.000
105 220 0.000
106 220 0.000
107 220 0.000
108 220 0.000
109 220 0.000
110 220 0.000
111 220 0.000
112 220 0.000
113 220 0.000
114 220 0.000
115 220 0.000
116 220 0.000
117 220 0.000
118 220 0.000
119 220 0.000
120 220 0.000
121 220 0.000
122 220 0.000
123 220 0.000
124 220 0.000
125 220 0.000
126 220 0.000
127 220 0.000
128 220 0.000
129 220 0.000
130 220 0.000
131 220 0.000
132 220 0.000
133 220 0.000
134 220 0.000
135 220 0.000
136 220 0.000
137 220 0.000
138 220 0.000
139 220 0.000
140 220 0.000
141 220 0.000
142 220 0.000
143 220 0.000
144 220 0.000
145 220 0.000
146 220 0.000
147 220 0.000
148 220 0.000
149 220 0.000
0 221 0.000
1 221 0.000
2 221 0.000
3 221 0.000
4 221 0.000
5 221 0.000
6 221 0.000
7 221 0.000
8 221 0.000
9 221 0.000
10 221 0.000
11 221 0.000
12 221 0.000
13 221 0.000
14 221 0.000
15 221 0.000
16 221 0.000
17 221 0.000
18 221 0.000
19 221 0.000
20 221 0.000
21 221 0.000
22 221 0.000
23 221 0.000
24 221 0.000
25 221 0.000
26 221 0.000
27 221 0.000
28 221 0.000
29 221 0.000
30 221 0.000
31 221 0.000
32 221 0.000
33 221 0.000
34 221 0.000
35 221 0.000
36 221 0.000
37 221 0.000
38 221 0.000
39 221 0.000
40 221 0.000
41 221 0.000
42 221 0.000
43 221 0.000
44 221 0.000
45 221 0.000
46 221 0.000
47 221 0.000
48 221 0.000
49 221 0.000
50 221 0.000
51 221 0.000
52 221 0.000
53 221 0.000
54 221 0.000
55 221 0.000
56 221 0.000
57 221 0.000
58 221 0.000
59 221 0.000
60 221 0.000
61 221 0.000
62 221 0.000
63 221 0.000
64 221 0.000
65 221 0.000
66 221 0.000
67 221 0.000
68 221 0.000
69 221 0.000
70 221 0.000
71 221 0.000
72 221 0.000
73 221 0.000
74 221 0.000
75 221 0.000
76 221 0.000
77 221 0.000
78 221 0.000
79 221 0.000
80 221 0.000
81 221 0.000
82 221 0.000
83 221 0.000
84 221 0.000
85 221 0.000
86 221 0.000
87 221 0.000
88 221 0.000
89 221 0.000
90 221 0.000
91 221 0.000
92 221 0.000
93 221 0.000
94 221 0.000
95 221 0.000
96 221 0.000
97 221 0.000
98 221 0.000
99 221 0.000
100 221 0.000
101 221 0.000
102 221 0.000
103 221 0.000
104 221 0.000
105 221 0.000
106 221 0.000
107 221 0.000
108 221 0.000
109 221 0.000
110 221 0.000
111 221 0.000
112 221 0.000
113 221 0.000
114 221 0.000
115 221 0.000
116 221 0.000
117 221 0.000
118 221 0.000
119 221 0.000
120 221 0.000
121 221 0.000
122 221 0.000
123 221 0.000
124 221 0.000
125 221 0.000
126 221 0.000
127 221 0.000
128 221 0.000
129 221 0.000
130 221 0.000
131 221 0.000
132 221 0.000
133 221 0.000
134 221 0.000
135 221 0.000
136 221 0.000
137 221 0.000
138 221 0.000
139 221 0.000
140 221 0.000
141 221 0.000
142 221 0.000
143 221 0.000
144 221 0.000
145 221 0.000
146 221 0.000
147 221 0.000
148 221 0.000
149 221 0.000
0 222 0.000
1 222 0.000
2 222 0.000
3 222 0.000
4 222 0.000
5 222 0.000
6 222 0.000
7 222 0.000
8 222 0.000
9 222 0.000
10 222 0.000
11 222 0.000
12 222 0.000
13 222 0.000
14 222 0.000
15 222 0.000
16 222 0.000
17 222 0.000
18 222 0.000
19 222 0.000
20 222 0.000
21 222 0.000
22 222 0.000
23 222 0.000
24 222 0.000
25 222 0.000
26 222 0.000
27 222 0.000
28 222 0.000
29 222 0.000
30 222 0.000
31 222 0.000
32 222 0.000
33 222 0.000
34 222 0.000
35 222 0.000
36 222 0.000
37 222 0.000
38 222 0.000
39 222 0.000
40 222 0.000
41 222 0.000
42 222 0.000
43 222 0.000
44 222 0.000
45 222 0.000
46 222 0.000
47 222 0.000
48 222 0.000
49 222 0.000
50 222 0.000
51 222 0.000
52 222 0.000
53 222 0.000
54 222 0.000
55 222 0.000
56 222 0.000
57 222 0.000
58 222 0.000
59 222 0.000
60 222 0.000
61 222 0.000
62 222 0.000
63 222 0.000
64 222 0.000
65 222 0.000
66 222 0.000
67 222 0.000
68 222 0.000
69 222 0.000
70 222 0.000
71 222 0.000
72 222 0.000
73 222 0.000
74 222 0.000
75 222 0.000
76 222 0.000
77 222 0.000
78 222 0.000
79 222 0.000
80 222 0.000
81 222 0.000
82 222 0.000
83 222 0.000
84 222 0.000
85 222 0.000
86 222 0.000
87 222 0.000
88 222 0.000
89 222 0.000
90 222 0.000
91 222 0.000
92 222 0.000
93 222 0.000
94 222 0.000
95 222 0.000
96 222 0.000
97 222 0.000
98 222 0.000
99 222 0.000
100 222 0.000
101 222 0.000
102 222 0.000
103 222 0.000
104 222 0.000
105 222 0.000
106 222 0.000
107 222 0.000
108 222 0.000
109 222 0.000
110 222 0.000
111 222 0.000
112 222 0.000
113 222 0.000
114 222 0.000
115 222 0.000
116 222 0.000
117 222 0.000
118 222 0.000
119 222 0.000
120 222 0.000
121 222 0.000
122 222 0.000
123 222 0.000
124 222 0.000
125 222 0.000
126 222 0.000
127 222 0.000
128 222 0.000
129 222 0.000
130 222 0.000
131 222 0.000
132 222 0.000
133 222 0.000
134 222 0.000
135 222 0.000
136 222 0.000
137 222 0.000
138 222 0.000
139 222 0.000
140 222 0.000
141 222 0.000
142 222 0.000
143 222 0.000
144 222 0.000
145 222 0.000
146 222 0.000
147 222 0.000
148 222 0.000
149 222 0.000
0 223 0.000
1 223 0.000
2 223 0.000
3 223 0.000
4 223 0.000
5 223 0.000
6 223 0.000
7 223 0.000
8 223 0.000
9 223 0.000
10 223 0.000
11 223 0.000
12 223 0.000
13 223 0.000
14 223 0.000
15 223 0.000
16 223 0.000
17 223 0.000
18 223 0.000
19 223 0.000
20 223 0.000
21 223 0.000
22 223 0.000
23 223 0.000
24 223 0.000
25 223 0.000
26 223 0.000
27 223 0.000
28 223 0.000
29 223 0.000
30 223 0.000
31 223 0.000
32 223 0.000
33 223 0.000
34 223 0.000
35 223 0.000
36 223 0.000
37 223 0.000
38 223 0.000
39 223 0.000
40 223 0.000
41 223 0.000
42 223 0.000
43 223 0.000
44 223 0.000
45 223 0.000
46 223 0.000
47 223 0.000
48 223 0.000
49 223 0.000
50 223 0.000
51 223 0.000
52 223 0.000
53 223 0.000
54 223 0.000
55 223 0.000
56 223 0.000
57 223 0.000
58 223 0.000
59 223 0.000
60 223 0.000
61 223 0.000
62 223 0.000
63 223 0.000
64 223 0.000
65 223 0.000
66 223 0.000
67 223 0.000
68 223 0.000
69 223 0.000
70 223 0.000
71 223 0.000
72 223 0.000
73 223 0.000
74 223 0.000
75 223 0.000
76 223 0.000
77 223 0.000
78 223 0.000
79 223 0.000
80 223 0.000
81 223 0.000
82 223 0.000
83 223 0.000
84 223 0.000
85 223 0.000
86 223 0.000
87 223 0.000
88 223 0.000
89 223 0.000
90 223 0.000
91 223 0.000
92 223 0.000
93 223 0.000
94 223 0.000
95 223 0.000
96 223 0.000
97 223 0.000
98 223 0.000
99 223 0.000
100 223 0.000
101 223 0.000
102 223 0.000
103 223 0.000
104 223 0.000
105 223 0.000
106 223 0.000
107 223 0.000
108 223 0.000
109 223 0.000
110 223 0.000
111 223 0.000
112 223 0.000
113 223 0.000
114 223 0.000
115 223 0.000
116 223 0.000
117 223 0.000
118 223 0.000
119 223 0.000
120 223 0.000
121 223 0.000
122 223 0.000
123 223 0.000
124 223 0.000
125 223 0.000
126 223 0.000
127 223 0.000
128 223 0.000
129 223 0.000
130 223 0.000
131 223 0.000
132 223 0.000
133 223 0.000
134 223 0.000
135 223 0.000
136 223 0.000
137 223 0.000
138 223 0.000
139 223 0.000
140 223 0.000
141 223 0.000
142 223 0.000
143 223 0.000
144 223 0.000
145 223 0.000
146 223 0.000
147 223 0.000
148 223 0.000
149 223 0.000
0 224 0.000
1 224 0.000
2 224 0.000
3 224 0.000
4 224 0.000
5 224 0.000
6 224 0.000
7 224 0.000
8 224 0.000
9 224 0.000
10 224 0.000
11 224 0.000
12 224 0.000
13 224 0.000
14 224 0.000
15 224 0.000
16 224 0.000
17 224 0.000
18 224 0.000
19 224 0.000
20 224 0.000
21 224 0.000
22 224 0.000
23 224 0.000
24 224 0.000
25 224 0.000
26 224 0.000
27 224 0.000
28 224 0.000
29 224 0.000
30 224 0.000
31 224 0.000
32 224 0.000
33 224 0.000
34 224 0.000
35 224 0.000
36 224 0.000
37 224 0.000
38 224 0.000
39 224 0.000
40 224 0.000
41 224 0.000
42 224 0.000
43 224 0.000
44 224 0.000
45 224 0.000
46 224 0.000
47 224 0.000
48 224 0.000
49 224 0.000
50 224 0.000
51 224 0.000
52 224 0.000
53 224 0.000
54 224 0.000
55 224 0.000
56 224 0.000
57 224 0.000
58 224 0.000
59 224 0.000
60 224 0.000
61 224 0.000
62 224 0.000
63 224 0.000
64 224 0.000
65 224 0.000
66 224 0.000
67 224 0.000
68 224 0.000
69 224 0.000
70 224 0.000
71 224 0.000
72 224 0.000
73 224 0.000
74 224 0.000
75 224 0.000
76 224 0.000
77 224 0.000
78 224 0.000
79 224 0.000
80 224 0.000
81 224 0.000
82 224 0.000
83 224 0.000
84 224 0.000
85 224 0.000
86 224 0.000
87 224 0.000
88 224 0.000
89 224 0.000
90 224 0.000
91 224 0.000
92 224 0.000
93 224 0.000
94 224 0.000
95 224 0.000
96 224 0.000
97 224 0.000
98 224 0.000
99 224 0.000
100 224 0.000
101 224 0.000
102 224 0.000
103 224 0.000
104 224 0.000
105 224 0.000
106 224 0.000
107 224 0.000
108 224 0.000
109 224 0.000
110 224 0.000
111 224 0.000
112 224 0.000
113 224 0.000
114 224 0.000
115 224 0.000
116 224 0.000
117 224 0.000
118 224 0.000
119 224 0.000
120 224 0.000
121 224 0.000
122 224 0.000
123 224 0.000
124 224 0.000
